STRUCTURE,STRUCTURE_ID,ACTION,FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,SEX,SEX_LABEL,AGE,AGE_LABEL,URBANISATION,URBANISATION_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3,COMP_BREAKDOWN_3_LABEL,TIME_PERIOD,OBS_VALUE,AGG_METHOD,AGG_METHOD_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,UNIT_TYPE,UNIT_TYPE_LABEL,TIME_FORMAT,TIME_FORMAT_LABEL,COMMENT_OBS,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GAB,Gabon,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,Y_GE60,60 years old and over,_T,Total,PT_POP,Percentage of population,_T,Total,_T,Total,_Z,Not Applicable,2017,24.556095123291016,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GAB,Gabon,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,Y_GE60,60 years old and over,_T,Total,PT_POP,Percentage of population,_T,Total,_T,Total,_Z,Not Applicable,2020,19.89921188354492,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GAB,Gabon,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_POP,Percentage of population,WB_SSGD_ETHNICITY_1,Ethnicity: main,_T,Total,_Z,Not Applicable,2020,9.29535675048828,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GAB,Gabon,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,Y30T59,30 to 59 years old,_T,Total,PT_POP,Percentage of population,_T,Total,_T,Total,_Z,Not Applicable,2017,17.980953216552734,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GAB,Gabon,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,Y15T29,15 to 29 years old,_T,Total,PT_POP,Percentage of population,_T,Total,_T,Total,_Z,Not Applicable,2017,13.611008644104004,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GAB,Gabon,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,Y15T24,15 to 24 years old,_T,Total,PT_POP,Percentage of population,_T,Total,_T,Total,_Z,Not Applicable,2020,14.717655181884766,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GAB,Gabon,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,_T,All age ranges or no breakdown by age,URB,Urban area,PT_POP,Percentage of population,_T,Total,_T,Total,_Z,Not Applicable,2020,14.042838096618652,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GAB,Gabon,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,_T,All age ranges or no breakdown by age,URB,Urban area,PT_POP,Percentage of population,_T,Total,_T,Total,_Z,Not Applicable,2017,16.442846298217773,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GAB,Gabon,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_POP,Percentage of population,_T,Total,WB_SSGD_RELIGION_1,Religion: main,_Z,Not Applicable,2017,16.555152893066406,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GAB,Gabon,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,Y30T59,30 to 59 years old,_T,Total,PT_POP,Percentage of population,_T,Total,_T,Total,_Z,Not Applicable,2020,15.618999481201172,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GAB,Gabon,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,_T,All age ranges or no breakdown by age,RUR,Rural area,PT_POP,Percentage of population,_T,Total,_T,Total,_Z,Not Applicable,2017,15.905303955078123,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GAB,Gabon,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,F,Female,_T,All age ranges or no breakdown by age,_T,Total,PT_POP,Percentage of population,_T,Total,_T,Total,_Z,Not Applicable,2017,16.579442977905273,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GAB,Gabon,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_POP,Percentage of population,_T,Total,_T,Total,_Z,Not Applicable,2020,14.934280395507812,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GAB,Gabon,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,M,Male,_T,All age ranges or no breakdown by age,_T,Total,PT_POP,Percentage of population,_T,Total,_T,Total,_Z,Not Applicable,2020,15.841960906982422,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GAB,Gabon,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,Y_GE25,25 years old and over,_T,Total,PT_POP,Percentage of population,_T,Total,_T,Total,_Z,Not Applicable,2020,15.007698059082031,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GHA,Ghana,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_POP,Percentage of population,WB_SSGD_ETHNICITY_1,Ethnicity: main,_T,Total,_Z,Not Applicable,2019,58.30315399169922,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GHA,Ghana,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_POP,Percentage of population,_T,Total,_T,Total,_Z,Not Applicable,2019,54.787384033203125,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GHA,Ghana,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_POP,Percentage of population,WB_SSGD_ETHNICITY_2,Ethnicity: minorities,_T,Total,_Z,Not Applicable,2019,51.57272720336914,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GHA,Ghana,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,F,Female,_T,All age ranges or no breakdown by age,_T,Total,PT_POP,Percentage of population,_T,Total,_T,Total,_Z,Not Applicable,2017,53.89716720581055,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GHA,Ghana,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,Y15T24,15 to 24 years old,_T,Total,PT_POP,Percentage of population,_T,Total,_T,Total,_Z,Not Applicable,2019,48.15744400024414,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GHA,Ghana,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,Y15T24,15 to 24 years old,_T,Total,PT_POP,Percentage of population,_T,Total,_T,Total,_Z,Not Applicable,2017,54.59707260131836,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GHA,Ghana,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,_T,All age ranges or no breakdown by age,URB,Urban area,PT_POP,Percentage of population,_T,Total,_T,Total,_Z,Not Applicable,2017,51.4810676574707,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GHA,Ghana,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,F,Female,_T,All age ranges or no breakdown by age,_T,Total,PT_POP,Percentage of population,_T,Total,_T,Total,_Z,Not Applicable,2019,52.65898895263672,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GHA,Ghana,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_POP,Percentage of population,_T,Total,WB_SSGD_RELIGION_1,Religion: main,_Z,Not Applicable,2017,53.83171844482422,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GHA,Ghana,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,Y15T29,15 to 29 years old,_T,Total,PT_POP,Percentage of population,_T,Total,_T,Total,_Z,Not Applicable,2019,48.77694320678711,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GHA,Ghana,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_POP,Percentage of population,_T,Total,WB_SSGD_RELIGION_1,Religion: main,_Z,Not Applicable,2019,53.644962310791016,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GHA,Ghana,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,_T,All age ranges or no breakdown by age,RUR,Rural area,PT_POP,Percentage of population,_T,Total,_T,Total,_Z,Not Applicable,2019,59.64977645874024,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GHA,Ghana,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_POP,Percentage of population,WB_SSGD_ETHNICITY_2,Ethnicity: minorities,_T,Total,_Z,Not Applicable,2017,61.980281829833984,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GHA,Ghana,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_POP,Percentage of population,_T,Total,WB_SSGD_RELIGION_2,Religion: minorities,_Z,Not Applicable,2017,65.44803619384766,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GHA,Ghana,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,M,Male,_T,All age ranges or no breakdown by age,_T,Total,PT_POP,Percentage of population,_T,Total,_T,Total,_Z,Not Applicable,2017,59.44245910644531,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GHA,Ghana,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,Y15T29,15 to 29 years old,_T,Total,PT_POP,Percentage of population,_T,Total,_T,Total,_Z,Not Applicable,2017,56.50942993164063,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GHA,Ghana,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,Y30T59,30 to 59 years old,_T,Total,PT_POP,Percentage of population,_T,Total,_T,Total,_Z,Not Applicable,2019,57.09312057495117,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GHA,Ghana,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,Y_GE25,25 years old and over,_T,Total,PT_POP,Percentage of population,_T,Total,_T,Total,_Z,Not Applicable,2019,56.54648971557617,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GHA,Ghana,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_POP,Percentage of population,_T,Total,_T,Total,_Z,Not Applicable,2017,56.677734375,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GHA,Ghana,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,Y_GE25,25 years old and over,_T,Total,PT_POP,Percentage of population,_T,Total,_T,Total,_Z,Not Applicable,2017,57.2169075012207,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GHA,Ghana,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_POP,Percentage of population,_T,Total,WB_SSGD_RELIGION_2,Religion: minorities,_Z,Not Applicable,2019,58.32606506347656,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GHA,Ghana,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,M,Male,_T,All age ranges or no breakdown by age,_T,Total,PT_POP,Percentage of population,_T,Total,_T,Total,_Z,Not Applicable,2019,56.76925277709961,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GHA,Ghana,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,Y30T59,30 to 59 years old,_T,Total,PT_POP,Percentage of population,_T,Total,_T,Total,_Z,Not Applicable,2017,55.600528717041016,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GHA,Ghana,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,Y_GE60,60 years old and over,_T,Total,PT_POP,Percentage of population,_T,Total,_T,Total,_Z,Not Applicable,2017,62.57220458984375,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GHA,Ghana,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,Y_GE60,60 years old and over,_T,Total,PT_POP,Percentage of population,_T,Total,_T,Total,_Z,Not Applicable,2019,64.9207992553711,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GHA,Ghana,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,_T,All age ranges or no breakdown by age,URB,Urban area,PT_POP,Percentage of population,_T,Total,_T,Total,_Z,Not Applicable,2019,50.44097900390625,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GHA,Ghana,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_POP,Percentage of population,WB_SSGD_ETHNICITY_1,Ethnicity: main,_T,Total,_Z,Not Applicable,2017,51.578914642333984,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GHA,Ghana,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,_T,All age ranges or no breakdown by age,RUR,Rural area,PT_POP,Percentage of population,_T,Total,_T,Total,_Z,Not Applicable,2017,62.93788146972656,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GRC,Greece,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,Y_GE25,25 years old and over,_T,Total,PT_POP,Percentage of population,_T,Total,_T,Total,_Z,Not Applicable,2017,48.81401824951172,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GRC,Greece,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,F,Female,_T,All age ranges or no breakdown by age,_T,Total,PT_POP,Percentage of population,_T,Total,_T,Total,_Z,Not Applicable,2017,49.6077995300293,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GRC,Greece,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,_T,All age ranges or no breakdown by age,URB,Urban area,PT_POP,Percentage of population,_T,Total,_T,Total,_Z,Not Applicable,2017,47.49204254150391,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GRC,Greece,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_POP,Percentage of population,WB_SSGD_ETHNICITY_2,Ethnicity: minorities,_T,Total,_Z,Not Applicable,2017,100.0,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,_O,Other,GRC,Greece,WB_SSGD_PCT_POP_CONF_ELECTIONS,Percentage of population with confidence in elections,_T,Total,Y15T29,15 to 29 years old,_T,Total,PT_POP,Percentage of population,_T,Total,_T,Total,_Z,Not Applicable,2017,40.27928161621094,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,RATIO,Ratio,602,CCYY,,A,Normal value,PU,Public
